Category,GO ID,GO Term,Count,%,Pvalue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM:BP:DIRECT,GO:0018108,peptidyl-tyrosine phosphorylation,22,15.38461538,6.26437E-20,"P36507, P09769, P54760, P51692, P09619, P04629, Q02750, P10721, P12931, P30530, P36888, P54756, Q06187, P16234, P11274, P00519, P06241, P29317, P42684, P07333, P09038, Q9UM73",141,153,16792,17.12436842,1.06557E-16,1.06557E-16,9.91023E-17
GOTERM:BP:DIRECT,GO:0042493,response to drug,25,17.48251748,5.53735E-17,"P28223, P06239, P06858, P29274, P11802, P14416, P04818, P12931, P17405, P41595, P21728, P35462, P08183, P04083, P06241, P31645, P28335, P13637, P04629, P35348, P00519, P05362, P42574, P05023, Q01959",141,304,16792,9.793766331,9.41903E-14,4.70952E-14,4.38004E-14
GOTERM:BP:DIRECT,GO:0038083,peptidyl-tyrosine autophosphorylation,11,7.692307692,8.03004E-13,"P00519, P06239, P09769, P07947, P41240, P06241, P12931, P42684, Q08345, P42685, Q06187",141,40,16792,32.75035461,1.36594E-09,4.55304E-10,4.23451E-10
GOTERM:BP:DIRECT,GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,14,9.79020979,1.19507E-12,"P06239, P09769, P07947, P04629, P10721, Q08345, P36888, Q06187, P41240, P06241, P42684, P42685, P07333, Q9UM73",141,96,16792,17.36761229,2.03277E-09,4.59401E-10,4.27262E-10
GOTERM:BP:DIRECT,GO:0070374,positive regulation of ERK1 and ERK2 cascade,17,11.88811189,1.35038E-12,"P09429, P28335, P36507, P28223, P09619, P14416, P04629, Q02750, P12931, P35348, P16234, P00519, P41595, P35372, P05362, P07333, P09038",141,175,16792,11.56895643,2.29697E-09,4.59401E-10,4.27262E-10
GOTERM:BP:DIRECT,GO:0001975,response to amphetamine,10,6.993006993,2.58999E-12,"P00492, P0DP23, P21728, P35462, P29274, P14416, P05362, P21918, Q05940, P21917",141,31,16792,38.41683825,4.40566E-09,7.34262E-10,6.82894E-10
GOTERM:BP:DIRECT,GO:0046777,protein autophosphorylation,15,10.48951049,1.74712E-10,"P09769, P54760, P09619, P04629, P10721, P12931, Q08345, P36888, P16234, P42345, P11274, P00519, P41240, P07333, Q9UM73",141,172,16792,10.38594755,2.97185E-07,4.2455E-08,3.94849E-08
GOTERM:BP:DIRECT,GO:0007197,adenylate cyclase-inhibiting G-protein coupled acetylcholine receptor signaling pathway,6,4.195804196,7.76975E-10,"Q9H3N8, P08912, P11229, P20309, P08172, P08173",141,7,16792,102.0790274,1.32163E-06,1.65204E-07,1.53647E-07
GOTERM:BP:DIRECT,GO:0007207,phospholipase C-activating G-protein coupled acetylcholine receptor signaling pathway,6,4.195804196,2.05805E-09,"Q9H3N8, P08912, P11229, P20309, P08172, P08173",141,8,16792,89.31914894,3.50074E-06,3.88972E-07,3.6176E-07
GOTERM:BP:DIRECT,GO:0008542,visual learning,9,6.293706294,3.17231E-09,"P25021, P42345, P21728, P35462, P13637, P14416, P35367, P10721, P50993",141,45,16792,23.81843972,5.39608E-06,5.39609E-07,5.01859E-07
GOTERM:BP:DIRECT,GO:0007200,phospholipase C-activating G-protein coupled receptor signaling pathway,10,6.993006993,3.71621E-09,"P28335, P41145, P28223, P41595, P41143, P35372, P35368, P35367, P03372, P35348",141,66,16792,18.04427251,6.32126E-06,5.74662E-07,5.34459E-07
GOTERM:BP:DIRECT,GO:0010863,positive regulation of phospholipase C activity,6,4.195804196,4.5996E-09,"P16234, P09619, P03372, P10721, P42684, P09038",141,9,16792,79.39479905,7.82389E-06,6.51993E-07,6.0638E-07
GOTERM:BP:DIRECT,GO:0042220,response to cocaine,8,5.594405594,6.81014E-09,"P42345, P35462, P35372, P14416, P21918, P17405, P50135, Q01959",141,32,16792,29.77304965,1.1584E-05,8.91081E-07,8.28742E-07
GOTERM:BP:DIRECT,GO:0007626,locomotory behavior,10,6.993006993,3.25616E-08,"P28335, P41145, P00492, P35462, P29274, O60760, P35372, P14416, Q05940, Q01959",141,84,16792,14.17764269,5.53858E-05,3.95624E-06,3.67946E-06
GOTERM:BP:DIRECT,GO:0001963,"synaptic transmission, dopaminergic",6,4.195804196,4.57358E-08,"P21728, P35462, P29274, P14416, P21918, P21917",141,13,16792,54.96563011,7.77935E-05,5.08273E-06,4.72715E-06
GOTERM:BP:DIRECT,GO:0042127,regulation of cell proliferation,13,9.090909091,4.78094E-08,"O95259, P06239, P09769, P07947, P10721, P12931, Q06187, Q9BYF1, P00519, P41240, P04083, P06241, P42684",141,185,16792,8.368640981,8.13204E-05,5.08273E-06,4.72715E-06
GOTERM:BP:DIRECT,GO:0048148,behavioral response to cocaine,6,4.195804196,7.06683E-08,"P41145, P28223, P21728, P35462, P14416, P21917",141,14,16792,51.03951368,0.0001202,7.07099E-06,6.57631E-06
GOTERM:BP:DIRECT,GO:0007165,signal transduction,30,20.97902098,7.90872E-08,"O75469, P11229, P11802, P12931, P17405, P10275, P42345, P11274, O60760, P04083, Q92731, P03372, P42684, Q15125, P07333, P09038, P06401, Q16539, P28472, P09619, Q02750, P10721, P30530, P35348, P20309, P08173, P04150, P01189, P08235, Q9UM73",141,1161,16792,3.077317793,0.000134518,7.47374E-06,6.95089E-06
