Category,GO ID,GO TERM,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0018108,peptidyl-tyrosine phosphorylation,23,15.6462585,5.13039E-21,"P36507, P09769, P54760, P51692, P07948, P09619, P04629, Q02750, P10721, P12931, P30530, P36888, P54756, Q06187, P16234, P11274, P00519, P06241, P29317, P42684, P07333, P09038, Q9UM73",145,153,16792,17.40887987,9.22956E-18,9.22956E-18,8.49079E-18
GOTERM_BP_DIRECT,GO:0042493,response to drug,27,18.36734694,6.93038E-19,"P28223, P06239, P06858, P29274, P07948, P11802, P14416, P04818, P12931, P17405, P41595, P21728, P35462, P08183, P04083, P06241, P31645, P28335, P13637, P04629, P35348, P00519, P23975, P05362, P42574, P05023, Q01959",145,304,16792,10.28548094,1.24677E-15,6.23387E-16,5.73489E-16
GOTERM_BP_DIRECT,GO:0038083,peptidyl-tyrosine autophosphorylation,12,8.163265306,2.33988E-14,"P00519, P06239, P09769, P07947, P41240, P07948, P06241, P12931, P42684, Q08345, P42685, Q06187",145,40,16792,34.74206897,4.21428E-11,1.40315E-11,1.29083E-11
GOTERM_BP_DIRECT,GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,15,10.20408163,8.03192E-14,"P06239, P09769, P07947, P07948, P04629, P10721, Q08345, P36888, Q06187, P41240, P06241, P42684, P42685, P07333, Q9UM73",145,96,16792,18.09482759,1.44404E-10,3.61236E-11,3.32321E-11
GOTERM_BP_DIRECT,GO:0070374,positive regulation of ERK1 and ERK2 cascade,18,12.24489796,1.51401E-13,"P09429, P28335, P36507, P28223, P09619, P14416, P04629, Q02750, P12931, P35348, P16234, P00519, P41595, P35372, P05362, P07333, P09038, P01375",145,175,16792,11.9115665,2.72431E-10,5.44743E-11,5.01139E-11
GOTERM_BP_DIRECT,GO:0001975,response to amphetamine,10,6.802721088,3.34643E-12,"P00492, P0DP23, P21728, P35462, P29274, P14416, P05362, P21918, Q05940, P21917",145,31,16792,37.3570634,6.02024E-09,1.00337E-09,9.23057E-10
GOTERM_BP_DIRECT,GO:0046777,protein autophosphorylation,16,10.88435374,2.10318E-11,"P09769, P54760, P07948, P09619, P04629, P10721, P12931, Q08345, P36888, P16234, P42345, P11274, P00519, P41240, P07333, Q9UM73",145,172,16792,10.77273456,3.78363E-08,5.40519E-09,4.97253E-09
GOTERM_BP_DIRECT,GO:0007197,adenylate cyclase-inhibiting G-protein coupled acetylcholine receptor signaling pathway,6,4.081632653,8.95955E-10,"Q9H3N8, P08912, P11229, P20309, P08172, P08173",145,7,16792,99.26305419,1.61182E-06,2.01478E-07,1.85351E-07
GOTERM_BP_DIRECT,GO:0007207,phospholipase C-activating G-protein coupled acetylcholine receptor signaling pathway,6,4.081632653,2.37273E-09,"Q9H3N8, P08912, P11229, P20309, P08172, P08173",145,8,16792,86.85517241,4.26853E-06,4.74283E-07,4.36319E-07
GOTERM_BP_DIRECT,GO:0008542,visual learning,9,6.12244898,3.96581E-09,"P25021, P42345, P21728, P35462, P13637, P14416, P35367, P10721, P50993",145,45,16792,23.16137931,7.13446E-06,7.13449E-07,6.56341E-07
