Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0018108~peptidyl-tyrosine phosphorylation,23,15.6462585,5.66E-20,"P36507, P09769, P54760, P51692, P07948, P09619, P04629, Q02750, P10721, P12931, P30530, P36888, P54756, Q06187, P16234, P11274, P00519, P06241, P29317, P42684, P07333, P09038, Q9UM73",144,184,18089,15.70225694,1.02E-16,1.02E-16,9.47E-17
GOTERM_BP_DIRECT,GO:0042493~response to drug,27,18.36734694,1.34E-17,"P28223, P06239, P06858, P29274, P07948, P11802, P14416, P04818, P12931, P17405, P41595, P21728, P35462, P08183, P04083, P06241, P31645, P28335, P13637, P04629, P35348, P00519, P23975, P05362, P42574, P05023, Q01959",144,371,18089,9.142014825,2.41E-14,1.21E-14,1.12E-14
GOTERM_BP_DIRECT,GO:0070374~positive regulation of ERK1 and ERK2 cascade,18,12.24489796,2.09E-13,"P09429, P28335, P36507, P28223, P09619, P14416, P04629, Q02750, P12931, P35348, P16234, P00519, P41595, P35372, P05362, P07333, P09038, P01375",144,193,18089,11.71567358,3.76E-10,1.23E-10,1.15E-10
GOTERM_BP_DIRECT,GO:0007169~transmembrane receptor protein tyrosine kinase signaling pathway,15,10.20408163,2.74E-13,"P06239, P09769, P07947, P07948, P04629, P10721, Q08345, P36888, Q06187, P41240, P06241, P42684, P42685, P07333, Q9UM73",144,113,18089,16.67496313,4.93E-10,1.23E-10,1.15E-10
GOTERM_BP_DIRECT,GO:0038083~peptidyl-tyrosine autophosphorylation,12,8.163265306,4.54E-13,"P00519, P06239, P09769, P07947, P41240, P07948, P06241, P12931, P42684, Q08345, P42685, Q06187",144,55,18089,27.40757576,8.16E-10,1.63E-10,1.52E-10
GOTERM_BP_DIRECT,GO:0001975~response to amphetamine,10,6.802721088,1.62E-11,"P00492, P0DP23, P21728, P35462, P29274, P14416, P05362, P21918, Q05940, P21917",144,39,18089,32.20975783,2.91E-08,4.86E-09,4.52E-09
GOTERM_BP_DIRECT,GO:0046777~protein autophosphorylation,16,10.88435374,8.53E-10,"P09769, P54760, P07948, P09619, P04629, P10721, P12931, Q08345, P36888, P16234, P42345, P11274, P00519, P41240, P07333, Q9UM73",144,242,18089,8.305325987,1.53E-06,2.19E-07,2.04E-07
GOTERM_BP_DIRECT,GO:0007200~phospholipase C-activating G-protein coupled receptor signaling pathway,10,6.802721088,1.78E-09,"P28335, P41145, P28223, P41595, P41143, P35372, P35368, P35367, P03372, P35348",144,64,18089,19.62782118,3.20E-06,4.00E-07,3.73E-07
GOTERM_BP_DIRECT,GO:0007165~signal transduction,32,21.76870748,3.06E-09,"O75469, P11229, P49069, P07948, P11802, P12931, P17405, P10275, P42345, P11274, O60760, P04083, Q92731, P03372, P42684, Q15125, P07333, P09038, P06401, Q16539, P28472, P09619, Q02750, P10721, P30530, P35348, P20309, P08173, P04150, P01189, P08235, Q9UM73",144,1193,18089,3.369470057,5.50E-06,6.11E-07,5.68E-07
GOTERM_BP_DIRECT,GO:0007268~chemical synaptic transmission,15,10.20408163,8.20E-09,"P31645, P34969, P28335, P28223, O75311, P50406, Q05940, P21918, P08908, P54219, P41145, P41595, P41143, P35372, P23975",144,243,18089,7.75420096,1.47E-05,1.47E-06,1.37E-06
GOTERM_BP_DIRECT,GO:0008542~visual learning,9,6.12244898,1.49E-08,"P25021, P42345, P21728, P35462, P13637, P14416, P35367, P10721, P50993",144,57,18089,19.83442982,2.68E-05,2.44E-06,2.27E-06
GOTERM_BP_DIRECT,GO:0043552~positive regulation of phosphatidylinositol 3-kinase activity,8,5.442176871,1.71E-08,"P16234, P09769, P07948, P09619, P10721, P12931, P36888, P09038",144,38,18089,26.44590643,3.08E-05,2.56E-06,2.39E-06
GOTERM_BP_DIRECT,GO:0010863~positive regulation of phospholipase C activity,6,4.081632653,2.18E-08,"P16234, P09619, P03372, P10721, P42684, P09038",144,12,18089,62.80902778,3.92E-05,3.02E-06,2.81E-06
GOTERM_BP_DIRECT,GO:0042220~response to cocaine,8,5.442176871,4.23E-08,"P42345, P35462, P35372, P14416, P21918, P17405, P50135, Q01959",144,43,18089,23.37080103,7.60E-05,5.43E-06,5.05E-06
GOTERM_BP_DIRECT,GO:0042127~regulation of cell proliferation,14,9.523809524,5.13E-08,"O95259, P06239, P09769, P07947, P10721, P12931, Q06187, Q9BYF1, P00519, P41240, P04083, P06241, P42684, P01375",144,237,18089,7.420475856,9.22E-05,6.14E-06,5.72E-06
GOTERM_BP_DIRECT,GO:0007197~adenylate cyclase-inhibiting G-protein coupled acetylcholine receptor signaling pathway,5,3.401360544,5.55E-08,"P08912, P11229, P20309, P08172, P08173",144,6,18089,104.681713,9.98E-05,6.24E-06,5.80E-06
GOTERM_BP_DIRECT,GO:0006614~SRP-dependent cotranslational protein targeting to membrane,10,6.802721088,6.77E-08,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",144,96,18089,13.08521412,1.22E-04,6.88E-06,6.40E-06
GOTERM_BP_DIRECT,"GO:0007187~G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger",8,5.442176871,6.89E-08,"P34969, P25021, P41143, P21728, P08172, P35372, P04083, P50406",144,46,18089,21.84661836,1.24E-04,6.88E-06,6.40E-06
GOTERM_BP_DIRECT,GO:0043406~positive regulation of MAP kinase activity,9,6.12244898,7.82E-08,"P28223, P41595, P41240, P09619, P10721, P12931, P36888, P09038, P01375",144,70,18089,16.15089286,1.41E-04,7.40E-06,6.89E-06
GOTERM_BP_DIRECT,GO:0007626~locomotory behavior,10,6.802721088,9.67E-08,"P28335, P41145, P00492, P35462, P29274, O60760, P35372, P14416, Q05940, Q01959",144,100,18089,12.56180556,1.74E-04,8.70E-06,8.09E-06
GOTERM_BP_DIRECT,GO:0007207~phospholipase C-activating G-protein coupled acetylcholine receptor signaling pathway,5,3.401360544,1.29E-07,"P08912, P11229, P20309, P08172, P08173",144,7,18089,89.72718254,2.31E-04,1.10E-05,1.03E-05
GOTERM_BP_DIRECT,"GO:0001963~synaptic transmission, dopaminergic",6,4.081632653,2.27E-07,"P21728, P35462, P29274, P14416, P21918, P21917",144,18,18089,41.87268519,4.08E-04,1.86E-05,1.73E-05
GOTERM_BP_DIRECT,GO:0048015~phosphatidylinositol-mediated signaling,10,6.802721088,2.58E-07,"P16234, P42345, O95259, P06239, P09619, P06241, P04629, P10721, P07333, P09038",144,112,18089,11.21589782,4.64E-04,2.02E-05,1.88E-05
GOTERM_BP_DIRECT,GO:0019083~viral transcription,10,6.802721088,2.78E-07,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",144,113,18089,11.11664208,5.00E-04,2.09E-05,1.94E-05
GOTERM_BP_DIRECT,GO:0045087~innate immune response,17,11.56462585,3.78E-07,"P09429, P06239, P09769, P07947, Q9UM07, P07948, P12931, P30530, Q06187, P00519, P00748, P41240, P04083, P06241, P42684, P42685, P07333",144,437,18089,4.88674358,6.80E-04,2.72E-05,2.53E-05
GOTERM_BP_DIRECT,GO:0015844~monoamine transport,5,3.401360544,4.58E-07,"P31645, P23975, Q05940, P54219, Q01959",144,9,18089,69.78780864,8.22E-04,3.16E-05,2.94E-05
GOTERM_BP_DIRECT,GO:0048148~behavioral response to cocaine,6,4.081632653,8.64E-07,"P41145, P28223, P21728, P35462, P14416, P21917",144,23,18089,32.76992754,0.001551551,5.75E-05,5.35E-05
GOTERM_BP_DIRECT,"GO:0000184~nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",10,6.802721088,9.16E-07,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",144,130,18089,9.66292735,0.00164634,5.88E-05,5.48E-05
GOTERM_BP_DIRECT,GO:0045907~positive regulation of vasoconstriction,7,4.761904762,1.05E-06,"P25021, P00519, P28223, P35368, P35367, P05362, P35348",144,43,18089,20.4494509,0.00189093,6.31E-05,5.87E-05
GOTERM_BP_DIRECT,GO:0051209~release of sequestered calcium ion into cytosol,7,4.761904762,1.05E-06,"P28335, P28223, P06239, P41595, P14416, P09038, P62942",144,43,18089,20.4494509,0.00189093,6.31E-05,5.87E-05
GOTERM_BP_DIRECT,GO:0007210~serotonin receptor signaling pathway,5,3.401360544,1.76E-06,"P28335, P28223, P41595, P50406, P08908",144,12,18089,52.34085648,0.003167751,1.02E-04,9.52E-05
GOTERM_BP_DIRECT,GO:0006412~translation,13,8.843537415,2.82E-06,"P61927, P62829, P62917, Q96L21, P55769, Q9UHA3, P62750, P84098, P39023, P40429, P61313, P62913, Q9UNX3",144,285,18089,5.729946394,0.00505325,1.58E-04,1.47E-04
GOTERM_BP_DIRECT,GO:0006413~translational initiation,10,6.802721088,3.19E-06,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",144,151,18089,8.319076527,0.005721652,1.74E-04,1.62E-04
GOTERM_BP_DIRECT,GO:0046651~lymphocyte proliferation,4,2.721088435,4.78E-06,"P00492, P20839, P36888, P12268",144,5,18089,100.4944444,0.008561312,2.53E-04,2.35E-04
GOTERM_BP_DIRECT,GO:0008283~cell proliferation,15,10.20408163,5.15E-06,"P08912, P11229, P48551, P35368, P04818, P08908, P12931, P10275, P62750, P20309, P08173, Q9NYL2, P40238, P07333, Q9UM73",144,413,18089,4.562399112,0.009208915,2.64E-04,2.46E-04
GOTERM_BP_DIRECT,GO:0060134~prepulse inhibition,5,3.401360544,6.33E-06,"P21728, P35462, P29274, P14416, Q01959",144,16,18089,39.25564236,0.011317359,3.08E-04,2.86E-04
GOTERM_BP_DIRECT,GO:0042417~dopamine metabolic process,5,3.401360544,6.33E-06,"P00492, P21728, P35462, P14416, P21917",144,16,18089,39.25564236,0.011317359,3.08E-04,2.86E-04
GOTERM_BP_DIRECT,"GO:0007271~synaptic transmission, cholinergic",6,4.081632653,6.66E-06,"P08912, P11229, P20309, P29274, P08172, P08173",144,34,18089,22.16789216,0.011901472,3.15E-04,2.93E-04
GOTERM_BP_DIRECT,GO:0008284~positive regulation of cell proliferation,17,11.56462585,6.94E-06,"O15392, P28223, P11229, P07948, P09619, P11802, P10721, P08908, P10275, P36888, P16234, P41595, P35462, P00734, P08887, P07333, P09038",144,547,18089,3.904034633,0.01240691,3.20E-04,2.98E-04
