DrugName,CHEBI ID,TARGET_UniProtIDs,PR IDs,relation,Ref
ABEMACICLIB,,P11802,PR_P11802,Inhibitor,https://www.drugbank.ca/drugs/DB12001
ABEMACICLIB,,Q00534,PR_Q00534,Inhibitor,https://www.drugbank.ca/drugs/DB12001
AMODIAQUINE,CHEBI_2674,P50135,PR_P50135,Inhibitor,https://www.drugbank.ca/drugs/DB00613
ANIDULAFUNGIN,CHEBI_55346,A2QLK4,PR_A2QLK4,Inhibitor,https://www.drugbank.ca/drugs/DB00362
ANISOMYCIN,CHEBI_338412,P39023,PR_P39023,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P40429,PR_P40429,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P55769,PR_P55769,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P61313,PR_P61313,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P61927,PR_P61927,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P62750,PR_P62750,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P62829,PR_P62829,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P62913,PR_P62913,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P62917,PR_P62917,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,P84098,PR_P84098,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,Q96L21,PR_Q96L21,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,Q9UHA3,PR_Q9UHA3,,https://www.drugbank.ca/drugs/DB07374
ANISOMYCIN,CHEBI_338412,Q9UNX3,PR_Q9UNX3,,https://www.drugbank.ca/drugs/DB07374
ASTEMIZOLE,CHEBI_2896,O95259,PR_O95259,,https://www.drugbank.ca/drugs/DB00637
ASTEMIZOLE,CHEBI_2896,P10636,PR_P10636,,https://www.drugbank.ca/drugs/DB00637
ASTEMIZOLE,CHEBI_2896,P35367,PR_P35367,Antagonist,https://www.drugbank.ca/drugs/DB00637
ASTEMIZOLE,CHEBI_2896,Q12809,PR_Q12809,Inhibitor,https://www.drugbank.ca/drugs/DB00637
AZITHROMYCIN,CHEBI_2955,Q9UM07,PR_Q9UM07,Inhibitor,https://www.drugbank.ca/drugs/DB00207
BAICALIN,CHEBI_2981,P47869,PR_P47869,,https://www.drugbank.ca/drugs/DBJH016
BAZEDOXIFENE,CHEBI_135947,P03372,PR_P03372,Antagonist/agonist,https://www.drugbank.ca/drugs/DB06401
BAZEDOXIFENE,CHEBI_135947,Q92731,PR_Q92731,,https://www.drugbank.ca/drugs/DB06401
BENZATROPINE,CHEBI_3048,P11229,PR_P11229,Antagonist,https://www.drugbank.ca/drugs/DB00245
BENZATROPINE,CHEBI_3048,P23975,PR_P23975,Inhibitor,https://www.drugbank.ca/drugs/DB00245
BENZATROPINE,CHEBI_3048,P31645,PR_P31645,Inhibitor,https://www.drugbank.ca/drugs/DB00245
BENZATROPINE,CHEBI_3048,P35367,PR_P35367,Antagonist,https://www.drugbank.ca/drugs/DB00245
BENZATROPINE,CHEBI_3048,Q01959,PR_Q01959,Inhibitor,https://www.drugbank.ca/drugs/DB00245
CAMOSTAT,CHEBI_135632,P07477,PR_P07477,Inhibitor,https://www.drugbank.ca/drugs/DB13729
CHLOROQUINE,CHEBI_3638,P01375,PR_P01375,Inhibitor,https://www.drugbank.ca/drugs/DB00608
CHLOROQUINE,CHEBI_3638,P09210,PR_P09210,Inhibitor,https://www.drugbank.ca/drugs/DB00608
CHLOROQUINE,CHEBI_3638,P09429,PR_P09429,Inhibitor,https://www.drugbank.ca/drugs/DB00608
CHLOROQUINE,CHEBI_3638,P09488,PR_P09488,Inhibitor,https://www.drugbank.ca/drugs/DB00608
CHLOROQUINE,CHEBI_3638,Q8MU52,PR_Q8MU52,Inhibitor,https://www.drugbank.ca/drugs/DB00608
CHLOROQUINE,CHEBI_3638,Q9BYF1,PR_Q9BYF1,modulator,https://www.drugbank.ca/drugs/DB00608
CHLORPROMAZINE,CHEBI_3647,P08908,PR_P08908,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P0DP23,PR_P0DP23,Inhibitor,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P11229,PR_P11229,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P14416,PR_P14416,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P17405,PR_P17405,Inhibitor,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P20309,PR_P20309,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P21728,PR_P21728,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P21917,PR_P21917,Binder,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P21918,PR_P21918,Inhibitor,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P28223,PR_P28223,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P28335,PR_P28335,Binder,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P34969,PR_P34969,Binder,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P35348,PR_P35348,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P35367,PR_P35367,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P35368,PR_P35368,Antagonist,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P35462,PR_P35462,Inhibitor,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,P50406,PR_P50406,Binder,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,Q12809,PR_Q12809,Inhibitor,https://www.drugbank.ca/drugs/DB00477
CHLORPROMAZINE,CHEBI_3647,Q9H3N8,PR_Q9H3N8,Binder,https://www.drugbank.ca/drugs/DB00477
CICLESONIDE,CHEBI_31397,P04150,PR_P04150,Agonist,https://www.drugbank.ca/drugs/DB01410
CICLESONIDE,CHEBI_31397,P08185,PR_P08185,Binder,https://www.drugbank.ca/drugs/DB01410
CINANSERIN,,P28335,PR_P28335,,https://www.drugbank.ca/drugs/DBJH004
CLOMIPRAMINE,CHEBI_47780,P09211,PR_P09211,Inhibitor,https://www.drugbank.ca/drugs/DB01242
CLOMIPRAMINE,CHEBI_47780,P23975,PR_P23975,Inhibitor,https://www.drugbank.ca/drugs/DB01242
CLOMIPRAMINE,CHEBI_47780,P28223,PR_P28223,Antagonist,https://www.drugbank.ca/drugs/DB01242
CLOMIPRAMINE,CHEBI_47780,P28335,PR_P28335,Antagonist,https://www.drugbank.ca/drugs/DB01242
CLOMIPRAMINE,CHEBI_47780,P31645,PR_P31645,Inhibitor,https://www.drugbank.ca/drugs/DB01242
CLOMIPRAMINE,CHEBI_47780,P41595,PR_P41595,Antagonist,https://www.drugbank.ca/drugs/DB01242
CORTICOSTEROID,,P04150,PR_P04150,,https://www.drugbank.ca/drugs/DBJH006
CORTICOSTEROID,,P08235,PR_P08235,,https://www.drugbank.ca/drugs/DBJH006
CYCLOSPORINE,CHEBI_4031,P30405,PR_P30405,Binder,https://www.drugbank.ca/drugs/DB00091
CYCLOSPORINE,CHEBI_4031,P49069,PR_P49069,Binder,https://www.drugbank.ca/drugs/DB00091
CYCLOSPORINE,CHEBI_4031,P62937,PR_P62937,Binder/Inhibitor,https://www.drugbank.ca/drugs/DB00091
CYCLOSPORINE,CHEBI_4031,Q96LZ3,PR_Q96LZ3,Inhibitor,https://www.drugbank.ca/drugs/DB00091
DASATINIB,CHEBI_49375,P00519,PR_P00519,Multitarget,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P06239,PR_P06239,Multitarget,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P06241,PR_P06241,Multitarget,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P07947,PR_P07947,Inhibitor,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P07948,PR_P07948,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P09619,PR_P09619,Antagonist,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P09769,PR_P09769,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P10721,PR_P10721,Antagonist,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P11142,PR_P11142,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P11274,PR_P11274,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P12931,PR_P12931,Multitarget,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P29317,PR_P29317,Antagonist,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P41240,PR_P41240,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P42684,PR_P42684,Multitarget,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P42685,PR_P42685,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P51692,PR_P51692,Inhibitor,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P54756,PR_P54756,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,P54760,PR_P54760,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,Q06187,PR_Q06187,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,Q06203,PR_Q06203,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,Q16539,PR_Q16539,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,Q92570,PR_Q92570,,https://www.drugbank.ca/drugs/DB01254
DASATINIB,CHEBI_49375,Q9NYL2,PR_Q9NYL2,,https://www.drugbank.ca/drugs/DB01254
DIGITOXIN,CHEBI_28544,P05023,PR_P05023,Inhibitor,https://www.drugbank.ca/drugs/DB01396
DIGOXIN,CHEBI_4551,P05023,PR_P05023,Inhibitor,https://www.drugbank.ca/drugs/DB00390
ELTROMBOPAG,CHEBI_85010,P40238,PR_P40238,Agonist,https://www.drugbank.ca/drugs/DB06210
EVEROLIMUS,CHEBI_68478,P42345,PR_P42345,Inhibitor,https://www.drugbank.ca/drugs/DB01590
FAVIPIRAVIR,CHEBI_134722,Q809M3,PR_Q809M3,,https://www.drugbank.ca/drugs/DB12466
FLUPHENAZINE,CHEBI_5123,P0DP23,PR_P0DP23,Inhibitor,https://www.drugbank.ca/drugs/DB00623
FLUPHENAZINE,CHEBI_5123,P10275,PR_P10275,,https://www.drugbank.ca/drugs/DB00623
FLUPHENAZINE,CHEBI_5123,P14416,PR_P14416,Antagonist,https://www.drugbank.ca/drugs/DB00623
FLUPHENAZINE,CHEBI_5123,P21728,PR_P21728,Antagonist,https://www.drugbank.ca/drugs/DB00623
FLUPHENAZINE,CHEBI_5123,P28223,PR_P28223,,https://www.drugbank.ca/drugs/DB00623
FLUPHENAZINE,CHEBI_5123,P28335,PR_P28335,,https://www.drugbank.ca/drugs/DB00623
FLUSPIRILENE,,P14416,PR_P14416,Antagonist,https://www.drugbank.ca/drugs/DB04842
FLUSPIRILENE,,P28223,PR_P28223,Antagonist,https://www.drugbank.ca/drugs/DB04842
FLUSPIRILENE,,Q06432,PR_Q06432,Inhibitor,https://www.drugbank.ca/drugs/DB04842
GEMCITABINE,CHEBI_175901,P04818,PR_P04818,Inhibitor,https://www.drugbank.ca/drugs/DB00441
GEMCITABINE,CHEBI_175901,P23921,PR_P23921,Inhibitor,https://www.drugbank.ca/drugs/DB00441
GEMCITABINE,CHEBI_175901,P30085,PR_P30085,Inhibitor,https://www.drugbank.ca/drugs/DB00441
GILTERITINIB,CHEBI_145372,P30530,PR_P30530,Inhibitor,https://www.drugbank.ca/drugs/DB12141
GILTERITINIB,CHEBI_145372,P36888,PR_P36888,Inhibitor,https://www.drugbank.ca/drugs/DB12141
GILTERITINIB,CHEBI_145372,Q9UM73,PR_Q9UM73,Inhibitor,https://www.drugbank.ca/drugs/DB12141
GLYCYRRHIZIC ACID,CHEBI_29807 ,P01375,PR_P01375,Antagonist,https://www.drugbank.ca/drugs/DB13751
GLYCYRRHIZIC ACID,CHEBI_29807 ,P06858,PR_P06858,Inducer,https://www.drugbank.ca/drugs/DB13751
GLYCYRRHIZIC ACID,CHEBI_29807 ,P28845,PR_P28845,Antagonist,https://www.drugbank.ca/drugs/DB13751
GLYCYRRHIZIC ACID,CHEBI_29807 ,P42574,PR_P42574,Antagonist,https://www.drugbank.ca/drugs/DB13751
HEXACHLOROPHENE,CHEBI_5693,O14521,PR_O14521,Inhibitor,https://www.drugbank.ca/drugs/DB00756
HEXACHLOROPHENE,CHEBI_5693,P00367,PR_P00367,Inhibitor,https://www.drugbank.ca/drugs/DB00756
HEXACHLOROPHENE,CHEBI_5693,P03372,PR_P03372,,https://www.drugbank.ca/drugs/DB00756
HEXACHLOROPHENE,CHEBI_5693,P06149,PR_P06149,Inhibitor,https://www.drugbank.ca/drugs/DB00756
HYDROXYCHLOROQUINE,CHEBI_5801,Q9BYF1,PR_Q9BYF1,modulator,https://www.drugbank.ca/drugs/DB01611
HYDROXYPROGESTERONE CAPROATE,CHEBI_5812,P06401,PR_P06401,Agonist,https://www.drugbank.ca/drugs/DB06789
IMATINIB,CHEBI_45783,P00519,PR_P00519,Inhibitor,https://www.drugbank.ca/drugs/DB00619
IMATINIB,CHEBI_45783,P04629,PR_P04629,Antagonist,https://www.drugbank.ca/drugs/DB00619
IMATINIB,CHEBI_45783,P07333,PR_P07333,Antagonist,https://www.drugbank.ca/drugs/DB00619
IMATINIB,CHEBI_45783,P09619,PR_P09619,Antagonist,https://www.drugbank.ca/drugs/DB00619
IMATINIB,CHEBI_45783,P10721,PR_P10721,Antagonist/multitarget,https://www.drugbank.ca/drugs/DB00619
IMATINIB,CHEBI_45783,P11274,PR_P11274,Inhibitor,https://www.drugbank.ca/drugs/DB00619
IMATINIB,CHEBI_45783,P16234,PR_P16234,Antagonist,https://www.drugbank.ca/drugs/DB00619
IMATINIB,CHEBI_45783,Q08345,PR_Q08345,Antagonist,https://www.drugbank.ca/drugs/DB00619
INDINAVIR,CHEBI_44032,Q72874,PR_P03366,Inhibitor,https://www.drugbank.ca/drugs/DB00224
INTERFERON ALFA-N1,,P17181,PR_P17181,Agonist,https://www.drugbank.ca/drugs/DB00011
INTERFERON ALFA-N1,,P48551,PR_P48551,Agonist,https://www.drugbank.ca/drugs/DB00011
INTERFERON BETA-1B,CHEBI_5938,P17181,PR_P17181,Agonist,https://www.drugbank.ca/drugs/DB00068
