Chemical name,ChEBI ID,NDF-RT ID,DrON ID,DrugBank ID,Drug name (in DrugBank),Role ,SARS/MERS/SARS-2,vivo/vitro,PMID,Comment
Aloxistatin (E-64d),CHEBI_101381,,,,Aloxistatin (E-64d),Inhibit viral entry,S2,vitro,PMID: 32142651; PMID: 24841273,
Arbidol,CHEBI_134730,,,DB13609,Umifenovir,Inhibit viral entry,S2,vitro,PMID: 32373347,
Camostat mesylate,CHEBI_135632,,,DB13729,Camostat,Inhibit viral entry,S2,vitro,PMID: 32142651,
Hydroxychloroquine,CHEBI_5801,N0000147871 ,DRON_00010111 ,DB01611,Hydroxychloroquine,Inhibit viral entry,S2,vitro,PMID: 32150618; PMID: 32205204,
Nafamostat mesylate,CHEBI_31890,"	",,DB12598,Nafamostat,Inhibit viral entry,S2,vitro,PMID: 32020029,
Nelfinavir Mesylate,CHEBI_7497,N0000148479 ,,DB00220,Nelfinavir,Inhibit viral entry,S2,vitro,PMID: 32374457,
Amodiaquine,CHEBI_ 2674, N0000147704 ,DRON_ 00012403,DB00613,Amodiaquine,Inhibit viral entry ,S,vitro,PMID: 32366720; PMID: 30700611,
Benztropine mesylate,CHEBI_ 3049, N0000146182,DRON_ 00059818,DB00245,Benztropine,Inhibit viral entry ,M,vitro,,
Benztropine mesylate,CHEBI_ 3049, N0000146182,DRON_ 00059818,DB00245,Benztropine,Inhibit viral entry ,S,vitro,PMID: 26202243; PMID: 24841273,
Bufalin,CHEBI_ 517248,,,,Bufalin,Inhibit viral entry ,M,vitro,PMID: 26868298,
Camostat,CHEBI_ 135632,,,DB13729,Camostat,Inhibit viral entry ,M,vitro,,
Camostat,CHEBI_ 135632,,,DB13729,Camostat,Inhibit viral entry ,S,vitro,PMID: 28855003; PMID: 25666761,
Chloroquine,CHEBI_ 3638, N0000147767,DRON_ 00001135,DB00608,Chloroquine,Inhibit viral entry ,M,vitro,PMID: 16837072; PMID: 27344959; PMID: 27916837; PMID: 32150618; PMID: 32020029,
Chloroquine,CHEBI_ 3638, N0000147767,DRON_ 00001135,DB00608,Chloroquine,Inhibit viral entry ,S,vitro,PMID: 16837072; PMID: 27344959; PMID: 27916837; PMID: 32150618; PMID: 32020029,
Chloroquine,CHEBI_ 3638, N0000147767,DRON_ 00001135,DB00608,Chloroquine,Inhibit viral entry ,S2,vitro,PMID: 16837072; PMID: 27344959; PMID: 27916837; PMID: 32150618; PMID: 32020029,
Chlorpromazine,CHEBI_ 3647, N0000146214,DRON_ 00021685,DB00477,Chlorpromazine,Inhibit viral entry ,M,vitro,"PMID: 27344959, PMID: 24841269, PMID: 32387014",
Chlorpromazine,CHEBI_ 3647, N0000146214,DRON_ 00021685,DB00477,Chlorpromazine,Inhibit viral entry ,S2,vitro,"PMID: 27344959, PMID: 24841269, PMID: 32387014",
Chlorpromazine hydrochloride,CHEBI_ 3649, N0000146213,DRON_ 00061920,DB00477,Chlorpromazine,Inhibit viral entry ,M,vitro,PMID: 24841273,
Chlorpromazine hydrochloride,CHEBI_ 3649, N0000146213,DRON_ 00061920,DB00477,Chlorpromazine,Inhibit viral entry ,S,vitro,PMID: 24841273,
Dalbavancin,CHEBI_82721,N0000171775,DRON_00750811 ,DB06219,Dalbavancin,Inhibit viral entry ,M,vitro,PMID: 26953343; PMID: 28855003; PMID: 16081529,
Dalbavancin,CHEBI_82721,N0000171775,DRON_00750811 ,DB06219,Dalbavancin,Inhibit viral entry ,S,vitro,PMID: 26953343; PMID: 28855003; PMID: 16081529,
Dasatinib,CHEBI_ 49375,N0000176043,DRON_00018901,DB01254,Dasatinib,Inhibit viral entry ,M,vitro,PMID: 24841273; PMID: 26868298,
Dasatinib,CHEBI_ 49375,N0000176043,DRON_00018901,DB01254,Dasatinib,Inhibit viral entry ,S,vitro,PMID: 24841273; PMID: 26868298,
Hexachlorophene,CHEBI_ 5693 , N0000146582,DRON_ 00014863,DB00756,Hexachlorophene,Inhibit viral entry ,S,vitro,PMID: 32366720; PMID: 31027241,
Hydroxychloroquine sulfate,, N0000146583,DRON_ 00061833,DB01611,Hydroxychloroquine,Inhibit viral entry ,M,vitro,PMID: 32150618; PMID: 24841273,
Hydroxychloroquine sulfate,, N0000146583,DRON_ 00061833,DB01611,Hydroxychloroquine,Inhibit viral entry ,S,vitro,PMID: 32150618; PMID: 24841273,
Imatinib,CHEBI_ 45783, N0000148698,DRON_ 00018693,DB00619 ,Imatinib,Inhibit viral entry ,M,vitro,PMID: 30711575,
Imatinib,CHEBI_ 45783, N0000148698,DRON_ 00018693,DB00619 ,Imatinib,Inhibit viral entry ,S,vitro,PMID: 30711575,
Imatinib mesylate,CHEBI_ 31690, N0000148699,,DB00619,Imatinib,Inhibit viral entry ,M,vitro,PMID: 24841273,
Imatinib mesylate,CHEBI_ 31690, N0000148699,,DB00619,Imatinib,Inhibit viral entry ,S,vitro,PMID: 24841273,
Nafamostat,CHEBI_ 135466,,,DB12598,Nafamostat,Inhibit viral entry ,M,vitro,PMID: 28855003; PMID: 30711575; PMID: 27550352,
Nafamostat,CHEBI_ 135466,,,DB12598,Nafamostat,Inhibit viral entry ,S,vitro,PMID: 28855003; PMID: 30711575; PMID: 27550352,
Nilotinib,CHEBI_52172,N0000176124,DRON_00018985 ,DB04868,Nilotinib,Inhibit viral entry ,S,vitro,PMID: 24841273; PMID: 29557770,
Oritavancin,CHEBI_82699,,DRON_00750820,DB04911,Oritavancin,Inhibit viral entry ,M,vitro,PMID: 26953343; PMID: 28855003; PMID: 16081529,
Oritavancin,CHEBI_82699,,DRON_00750820,DB04911,Oritavancin,Inhibit viral entry ,S,vitro,PMID: 26953343; PMID: 28855003; PMID: 16081529,
Ouabain,CHEBI_ 472805,,DRON_00015446,DB01092,Ouabain,Inhibit viral entry ,M,vitro,PMID: 26868298,
Ouabain,CHEBI_ 472805,,DRON_00015446,DB01092,Ouabain,Inhibit viral entry ,S,vitro,PMID: 26868298,
Tamoxifen citrate,CHEBI_ 9397, N0000146786,DRON_ 00075906,DB00675,Tamoxifen,Inhibit viral entry ,M,vitro,PMID: 23785035; PMID: 24841273,
Tamoxifen citrate,CHEBI_ 9397, N0000146786,DRON_ 00075906,DB00675,Tamoxifen,Inhibit viral entry ,S,vitro,PMID: 23785035; PMID: 24841273,
Teicoplanin,CHEBI_29687,,DRON_ 00012681,DB06149,Teicoplanin,Inhibit viral entry ,M,vitro,PMID: 26953343; PMID: 28855003,
Teicoplanin,CHEBI_29687,,DRON_ 00012681,DB06149,Teicoplanin,Inhibit viral entry ,S,vitro,PMID: 26953343; PMID: 28855003,
Telavancin,CHEBI_71229,N0000180310,DRON_00019459 ,DB06402,Telavancin,Inhibit viral entry ,M,vitro,PMID: 26953343; PMID: 28855003; PMID: 16081529,
Telavancin,CHEBI_71229,N0000180310,DRON_00019459 ,DB06402,Telavancin,Inhibit viral entry ,S,vitro,PMID: 26953343; PMID: 28855003; PMID: 16081529,
Terconazole,CHEBI_ 9451, N0000147638 ,DRON_ 00013976,DB00251,Terconazole,Inhibit viral entry ,M,vitro,PMID: 30893774; PMID: 24841273,
Terconazole,CHEBI_ 9451, N0000147638 ,DRON_ 00013976,DB00251,Terconazole,Inhibit viral entry ,S,vitro,PMID: 30893774; PMID: 24841273,
Toremifene citrate,CHEBI_ 9636, N0000148546,,DB00539,Toremifene,Inhibit viral entry ,M,vitro,PMID: 23785035; PMID: 24841273,
Toremifene citrate,CHEBI_ 9636, N0000148546,,DB00539,Toremifene,Inhibit viral entry ,S,vitro,PMID: 23785035; PMID: 24841273,
Triflupromazine hydrochloride,CHEBI_ 9712, N0000146110,,DB00508,Triflupromazine,Inhibit viral entry ,M ,vitro,PMID: 24841273,
Triflupromazine hydrochloride,CHEBI_ 9712, N0000146110,,DB00508,Triflupromazine,Inhibit viral entry ,S,vitro,PMID: 24841273,
Triparanol,CHEBI_ 135714, N0000166394,,,Triparanol,Inhibit viral entry ,M,vitro,PMID: 30893774; PMID: 24841273,
Triparanol,CHEBI_ 135714, N0000166394,,,Triparanol,Inhibit viral entry ,S,vitro,PMID: 30893774; PMID: 24841273,
Valinomycin,CHEBI_ 28545, N0000170352,,DB14057,Valinomycin,Inhibit viral entry ,S,vitro,PMID: 30858482; PMID: 16837072,
6-mercaptopurine,CHEBI_ 50667, N0000006010,DRON_00022418 ,DB01033,Mercaptopurine,Inhibit viral replication ,M,vitro,PMID: 27344959; PMID: 28855003,
6-mercaptopurine,CHEBI_ 50667, N0000006010,DRON_00022418 ,DB01033,Mercaptopurine,Inhibit viral replication ,S,vitro,PMID: 27344959; PMID: 28855003,
6-thioguanine,CHEBI_ 9555,,DRON_00023581,DB00352,Thioguanine,Inhibit viral replication ,M,vitro,PMID: 27344959; PMID: 28855003,
